Movie Title,Total Gross,Release Date,Distributor
Seven2025 Re-release,"$915,000",Jan 3,Warner Bros.
A Nice Indian Boy,"$908,593",Apr 4,Blue Harbor Entertainment
Rosario,"$866,466",May 2,Mucho Mas Media
Secret Mall Apartment,"$849,145",Mar 21,Wheelhouse Creative
Hard Truths,"$808,122",Jan 10,Bleecker Street Media
Cleaner,"$794,091",Feb 21,Quiver Distribution
Guru Nanak Jahaz,"$793,000",May 2,-
j-hope Tour 'Hope on the Stage' in Japan: Live Viewing,"$789,173",May 30,Trafalgar Releasing
40 Acres,"$768,905",Jul 2,Magnolia Pictures
The Shrouds,"$755,935",Apr 18,Sideshow Releasing
Cheech & Chong's Last Movie,"$750,396",Apr 25,-
The American Miracle,"$725,556",Jun 9,Fathom Events
Sing Sing2025 Re-release,"$707,265",Jan 17,-
Sacramento,"$706,033",Apr 11,Vertical Entertainment
CatVideoFest 2025,"$692,591",Aug 1,Oscilloscope
In the Mood for Love25th Anniversary,"$689,293",Jun 27,Janus Films
Legends of the Condor Heroes: The Gallants,"$671,343",Feb 21,Sony Pictures Releasing
Queen of the Ring,"$657,661",Mar 7,Sumerian Films
Don't Let's Go to the Dogs Tonight,"$572,493",Jul 11,Sony Pictures Releasing
The Colors Within,"$557,116",Jan 23,GKIDS
Autumn and the Black Jaguar,"$546,879",Jan 17,Blue Fox Entertainment
Bob Trevino Likes It,"$534,372",Mar 21,Roadside Attractions
The Encampments,"$533,364",Mar 28,Watermelon Pictures
The Ritual,"$527,118",Jun 6,XYZ Films
Eephus,"$522,188",Mar 7,Music Box Films
Kaiju No. 8: Mission Recon,"$503,786",Apr 13,Crunchyroll
My Love Will Make You Disappear,"$500,000",Mar 28,Abramorama
Raising the Bar: The Alma Richards Story,"$479,647",Apr 25,-
Parasite2025 Re-release,"$478,148",Feb 7,IMAX
Juliet & Romeo,"$456,623",May 9,Briarcliff Entertainment
House on Eden,"$455,830",Jul 25,IFC Films
The Rule of Jenny Pen,"$433,817",Mar 7,IFC Films
The Luckiest Man in America,"$433,617",Apr 4,IFC Films
My Mother's Wedding,"$433,600",Aug 8,Vertical Entertainment
"It's Never Over, Jeff Buckley","$421,164",Aug 8,Magnolia Pictures
Peppa Meets the Baby Cinema Experience,"$419,817",May 30,Trafalgar Releasing
The Prosecutor,"$407,965",Jan 10,Well Go USA Entertainment
One to One: John & Yoko,"$394,239",Apr 11,Magnolia Pictures
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train2025 Re-release,"$383,542",May 14,Sony Pictures Releasing
Love Me,"$350,841",Jan 31,Bleecker Street Media
Pavements,"$348,581",May 2,Utopia
Nothing But a Winner,"$336,366",Jul 31,Fathom Events
Bring Them Down,"$336,339",Feb 7,MUBI
UFC Countdown: UFC 311 Countdown: Makhachev vs. Tsarukyan 2,"$334,988",Jan 17,Iconic Events Releasing
A Sloth Story,"$325,449",Feb 28,Blue Fox Entertainment
The Ugly Stepsister,"$308,555",Apr 18,IFC Films
Caught by the Tides,"$289,713",May 9,Janus Films
Parthenope,"$289,303",Feb 7,A24
The Assessment,"$279,328",Mar 21,Magnolia Pictures
The Last Class,"$272,768",Jun 27,Abramorama
Cloud,"$267,627",Jul 18,Sideshow Releasing
UFC 316: Dvalishvili vs. O'Malley 2 in COSM Shared Reality,"$265,986",Jun 7,Iconic Events Releasing
I Don't Understand You,"$265,837",Jun 6,Vertical Entertainment
Wolf Children2025 Re-release (4K Restoration),"$258,252",May 11,GKIDS
Bonjour Tristesse,"$256,136",May 2,Greenwich Entertainment
Summer Wars2025 Re-release (4K Restoration),"$245,265",Jul 27,-
Peter Pan's Neverland Nightmare,"$230,515",Jan 13,Iconic Events Releasing
Strange Harvest,"$223,208",Aug 8,Roadside Attractions
Liza: A Truly Terrific Absolutely True Story,"$222,775",Jan 24,Zeitgeist Films
Turnstile: Never Enough,"$220,315",Jun 5,Sumerian Films
Sardaar Ji 3,"$220,000",Jun 27,-
Happy Gilmore2025 Re-release,"$217,255",Apr 25,Universal Pictures International (UPI)
Universal Language,"$215,249",Feb 14,Oscilloscope
Tornado,"$213,795",May 30,IFC Films
Abraham's Boys,"$212,706",Jul 11,IFC Films
Every Little Thing,"$200,679",Jan 10,Kino Lorber
Pariah25th anniversary,"$196,559",Jun 13,Indican Pictures
Inheritance,"$192,223",Jan 24,IFC Films
#Single,"$188,000",May 9,Walt Disney Pictures
Ex-Husbands,"$186,892",Feb 21,Greenwich Entertainment
What If...15th Anniversary,"$186,200",Aug 5,Fathom Events
Misericordia,"$181,451",Mar 21,Variance Films
There's Still Tomorrow,"$180,426",Feb 28,Greenwich Entertainment
Ran40th anniversary,"$179,177",May 23,Rialto Distribution
Utshob,"$176,912",Jun 20,Swapna Scarecrow
Brothers After War,"$174,932",Feb 28,SDG Releasing
Bambi: The Reckoning,"$172,187",Jul 25,Seismic Releasing
Lilly,"$170,436",May 9,Blue Harbor Entertainment
